$BRANCH_COUNT,$LOC_CODE_AND_COMMENT,$LOC_COMMENTS,$CYCLOMATIC_COMPLEXITY,$DESIGN_COMPLEXITY,$ESSENTIAL_COMPLEXITY,$LOC_EXECUTABLE,$HALSTEAD_CONTENT,$HALSTEAD_DIFFICULTY,$HALSTEAD_EFFORT,$HALSTEAD_ERROR_EST,$HALSTEAD_LENGTH,$HALSTEAD_LEVEL,$HALSTEAD_PROG_TIME,$HALSTEAD_VOLUME,$NUM_OPERANDS,$NUM_OPERATORS,$NUM_UNIQUE_OPERANDS,$NUM_UNIQUE_OPERATORS,$LOC_TOTAL,$>Defective
3.0,2.0,0.0,2.0,2.0,1.0,1.0,10.99,6.4,449.97,0.02,19.0,0.16,25.0,70.31,8.0,11.0,5.0,8.0,3.0,0
9.0,11.0,0.0,5.0,1.0,3.0,3.0,11.59,23.83,6580.75,0.09,65.0,0.04,365.6,276.12,22.0,43.0,6.0,13.0,14.0,0
5.0,7.0,8.0,3.0,2.0,1.0,1.0,13.79,12.95,2313.9,0.06,38.0,0.08,128.55,178.62,19.0,19.0,11.0,15.0,8.0,0
3.0,0.0,0.0,2.0,1.0,1.0,0.0,7.75,2.0,31.02,0.01,6.0,0.5,1.72,15.51,2.0,4.0,2.0,4.0,0.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,5.99,3.75,84.22,0.01,8.0,0.27,4.68,22.46,3.0,5.0,2.0,5.0,2.0,0
7.0,13.0,1.0,4.0,3.0,1.0,2.0,11.84,26.39,8245.95,0.1,65.0,0.04,458.11,312.48,25.0,40.0,9.0,19.0,15.0,0
13.0,26.0,12.0,7.0,5.0,5.0,6.0,22.56,27.5,17060.75,0.21,120.0,0.04,947.82,620.39,44.0,76.0,16.0,20.0,32.0,0
3.0,3.0,6.0,2.0,1.0,1.0,2.0,10.0,9.9,980.01,0.03,26.0,0.1,54.45,98.99,11.0,15.0,5.0,9.0,5.0,0
5.0,7.0,1.0,3.0,2.0,1.0,3.0,12.0,8.33,833.33,0.03,25.0,0.12,46.3,100.0,10.0,15.0,6.0,10.0,10.0,0
7.0,17.0,12.0,4.0,4.0,1.0,2.0,30.56,21.0,13475.4,0.21,119.0,0.05,748.63,641.69,56.0,63.0,24.0,18.0,19.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,14.83,3.5,181.62,0.02,15.0,0.29,10.09,51.89,4.0,11.0,4.0,7.0,3.0,0
3.0,6.0,0.0,2.0,2.0,1.0,1.0,11.82,7.2,612.79,0.03,23.0,0.14,34.04,85.11,9.0,14.0,5.0,8.0,7.0,0
5.0,10.0,3.0,3.0,3.0,1.0,1.0,28.2,10.0,2820.26,0.09,60.0,0.1,156.68,282.03,20.0,40.0,13.0,13.0,11.0,0
21.0,29.0,5.0,11.0,11.0,9.0,2.0,40.72,23.68,22836.03,0.32,180.0,0.04,1268.67,964.36,74.0,106.0,25.0,16.0,31.0,0
3.0,5.0,4.0,2.0,2.0,1.0,2.0,18.26,3.6,236.63,0.02,19.0,0.28,13.15,65.73,6.0,13.0,5.0,6.0,7.0,0
7.0,32.0,6.0,4.0,1.0,1.0,2.0,84.08,18.38,28389.73,0.52,283.0,0.05,1577.21,1545.02,98.0,185.0,32.0,12.0,34.0,0
5.0,6.0,0.0,3.0,3.0,3.0,2.0,16.52,11.25,2090.73,0.06,43.0,0.09,116.15,185.84,15.0,28.0,8.0,12.0,8.0,0
5.0,8.0,0.0,3.0,3.0,3.0,1.0,19.9,8.18,1332.39,0.05,36.0,0.12,74.02,162.85,15.0,21.0,11.0,12.0,9.0,0
5.0,11.0,6.0,3.0,3.0,1.0,1.0,28.19,18.79,9952.06,0.18,105.0,0.05,552.89,529.66,51.0,54.0,19.0,14.0,12.0,0
7.0,14.0,1.0,4.0,3.0,1.0,2.0,11.91,27.44,8971.59,0.11,68.0,0.04,498.42,326.9,26.0,42.0,9.0,19.0,16.0,0
3.0,5.0,2.0,2.0,2.0,1.0,2.0,34.97,4.78,799.32,0.06,36.0,0.21,44.41,167.18,17.0,19.0,16.0,9.0,7.0,0
3.0,0.0,0.0,2.0,1.0,1.0,0.0,9.87,7.7,585.2,0.03,19.0,0.13,32.5,76.0,7.0,12.0,5.0,11.0,0.0,0
9.0,8.0,0.0,5.0,5.0,3.0,2.0,10.38,18.42,3520.47,0.06,45.0,0.05,195.58,191.16,17.0,28.0,6.0,13.0,10.0,0
5.0,9.0,0.0,3.0,1.0,1.0,3.0,9.59,13.5,1748.46,0.04,35.0,0.07,97.14,129.52,12.0,23.0,4.0,9.0,12.0,0
3.0,4.0,1.0,2.0,2.0,1.0,1.0,11.52,3.75,161.94,0.01,13.0,0.27,9.0,43.19,5.0,8.0,4.0,6.0,5.0,0
11.0,15.0,2.0,6.0,4.0,5.0,4.0,18.72,17.36,5641.07,0.11,65.0,0.06,313.39,325.0,27.0,38.0,14.0,18.0,19.0,0
3.0,4.0,4.0,2.0,2.0,1.0,1.0,14.04,2.0,56.15,0.01,10.0,0.5,3.12,28.07,3.0,7.0,3.0,4.0,5.0,0
5.0,26.0,8.0,3.0,1.0,1.0,3.0,65.2,17.25,19400.09,0.37,206.0,0.06,1077.78,1124.64,92.0,114.0,32.0,12.0,29.0,0
5.0,9.0,0.0,3.0,3.0,1.0,2.0,15.89,9.63,1471.91,0.05,36.0,0.1,81.77,152.93,14.0,22.0,8.0,11.0,11.0,0
3.0,0.0,0.0,2.0,1.0,1.0,2.0,10.8,3.33,120.0,0.01,12.0,0.3,6.67,36.0,4.0,8.0,3.0,5.0,2.0,0
5.0,3.0,0.0,3.0,2.0,3.0,1.0,11.4,6.67,506.67,0.03,19.0,0.15,28.15,76.0,8.0,11.0,6.0,10.0,4.0,0
31.0,34.0,1.0,16.0,12.0,15.0,6.0,31.2,30.8,29601.09,0.32,175.0,0.03,1644.5,961.07,77.0,98.0,25.0,20.0,40.0,0
13.0,34.0,8.0,7.0,1.0,7.0,1.0,27.18,61.56,103003.28,0.56,341.0,0.02,5722.4,1673.25,161.0,180.0,17.0,13.0,35.0,0
3.0,2.0,0.0,2.0,1.0,1.0,1.0,9.34,6.67,415.13,0.02,18.0,0.15,23.06,62.27,5.0,13.0,3.0,8.0,3.0,0
3.0,4.0,8.0,2.0,1.0,1.0,2.0,12.96,7.71,771.43,0.03,25.0,0.13,42.86,100.0,12.0,13.0,7.0,9.0,6.0,0
5.0,8.0,3.0,3.0,3.0,1.0,1.0,16.47,10.67,1874.06,0.06,40.0,0.09,104.11,175.69,16.0,24.0,9.0,12.0,9.0,0
9.0,42.0,2.0,5.0,3.0,1.0,4.0,77.05,18.6,26664.97,0.48,261.0,0.05,1481.39,1433.37,115.0,146.0,34.0,11.0,46.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,5.05,5.0,126.33,0.01,9.0,0.2,7.02,25.27,4.0,5.0,2.0,5.0,2.0,0
5.0,3.0,0.0,3.0,3.0,1.0,1.0,7.78,11.25,985.15,0.03,23.0,0.09,54.73,87.57,9.0,14.0,4.0,10.0,4.0,0
5.0,4.0,0.0,3.0,3.0,3.0,1.0,15.9,5.79,532.29,0.03,23.0,0.17,29.57,92.0,9.0,14.0,7.0,9.0,5.0,0
7.0,13.0,6.0,4.0,3.0,3.0,4.0,25.03,10.29,2651.95,0.09,52.0,0.1,147.33,257.62,25.0,27.0,17.0,14.0,17.0,0
3.0,26.0,17.0,2.0,1.0,1.0,2.0,23.26,51.0,60496.65,0.4,266.0,0.02,3360.92,1186.21,102.0,164.0,11.0,11.0,28.0,0
5.0,7.0,0.0,3.0,1.0,3.0,2.0,12.51,18.0,4052.52,0.08,53.0,0.06,225.14,225.14,21.0,32.0,7.0,12.0,9.0,0
3.0,1.0,0.0,2.0,2.0,1.0,1.0,9.21,5.63,291.41,0.02,14.0,0.18,16.19,51.81,5.0,9.0,4.0,9.0,2.0,0
5.0,7.0,0.0,3.0,3.0,1.0,1.0,22.78,6.36,922.39,0.05,33.0,0.16,51.24,144.95,14.0,19.0,11.0,10.0,8.0,0
5.0,7.0,0.0,3.0,3.0,1.0,3.0,26.21,5.09,679.32,0.04,32.0,0.2,37.74,133.44,16.0,16.0,11.0,7.0,10.0,0
5.0,8.0,2.0,3.0,1.0,1.0,2.0,19.9,8.8,1541.2,0.06,42.0,0.11,85.62,175.14,22.0,20.0,10.0,8.0,10.0,0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,3.0,72.0,0.01,8.0,0.33,4.0,24.0,2.0,6.0,2.0,6.0,0.0,0
7.0,14.0,0.0,4.0,2.0,1.0,3.0,15.95,27.3,11891.1,0.15,95.0,0.04,660.62,435.57,39.0,56.0,10.0,14.0,17.0,0
3.0,17.0,31.0,2.0,2.0,1.0,3.0,64.18,9.71,6045.7,0.21,131.0,0.1,335.87,622.89,33.0,98.0,17.0,10.0,20.0,0
3.0,1.0,0.0,2.0,2.0,1.0,1.0,7.78,5.33,221.4,0.01,12.0,0.19,12.3,41.51,4.0,8.0,3.0,8.0,2.0,0
5.0,7.0,1.0,3.0,2.0,3.0,1.0,17.97,7.33,966.31,0.04,30.0,0.14,53.68,131.77,11.0,19.0,9.0,12.0,8.0,0
13.0,43.0,29.0,7.0,7.0,1.0,4.0,62.57,29.75,55377.85,0.62,337.0,0.03,3076.55,1861.44,136.0,201.0,32.0,14.0,47.0,0
3.0,10.0,2.0,2.0,2.0,1.0,2.0,18.5,11.25,2341.67,0.07,49.0,0.09,130.09,208.15,25.0,24.0,10.0,9.0,12.0,0
7.0,2.0,0.0,4.0,1.0,3.0,1.0,8.54,9.33,744.11,0.03,24.0,0.11,41.34,79.73,8.0,16.0,3.0,7.0,3.0,0
13.0,32.0,6.0,7.0,7.0,5.0,6.0,35.74,23.0,18906.42,0.27,159.0,0.04,1050.36,822.02,46.0,113.0,18.0,18.0,38.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,8.71,7.0,426.61,0.02,17.0,0.14,23.7,60.94,7.0,10.0,4.0,8.0,3.0,0
3.0,7.0,0.0,2.0,2.0,1.0,2.0,12.02,9.75,1142.77,0.04,30.0,0.1,63.49,117.21,13.0,17.0,6.0,9.0,9.0,0
11.0,29.0,0.0,6.0,5.0,3.0,4.0,32.25,27.61,24598.68,0.3,171.0,0.04,1366.59,890.82,81.0,90.0,22.0,15.0,33.0,0
6.0,16.0,1.0,4.0,3.0,1.0,4.0,15.54,13.0,2626.61,0.07,46.0,0.08,145.92,202.05,16.0,30.0,8.0,13.0,20.0,0
9.0,14.0,0.0,5.0,1.0,1.0,1.0,15.91,20.63,6766.8,0.11,69.0,0.05,375.93,328.09,33.0,36.0,12.0,15.0,15.0,0
13.0,20.0,4.0,7.0,1.0,7.0,3.0,15.01,26.31,10391.54,0.13,79.0,0.04,577.31,395.0,36.0,43.0,13.0,19.0,23.0,0
3.0,4.0,0.0,2.0,2.0,1.0,2.0,8.96,8.0,573.59,0.02,20.0,0.13,31.87,71.7,8.0,12.0,4.0,8.0,6.0,0
3.0,3.0,0.0,2.0,2.0,1.0,1.0,10.79,10.5,1189.65,0.04,29.0,0.1,66.09,113.3,14.0,15.0,6.0,9.0,4.0,0
13.0,16.0,0.0,7.0,5.0,7.0,4.0,11.55,35.0,14143.26,0.13,92.0,0.03,785.74,404.09,35.0,57.0,7.0,14.0,20.0,0
9.0,11.0,0.0,5.0,1.0,3.0,3.0,11.17,15.4,2648.8,0.06,43.0,0.06,147.16,172.0,14.0,29.0,5.0,11.0,14.0,0
5.0,11.0,0.0,3.0,3.0,3.0,4.0,13.48,16.67,3744.39,0.07,49.0,0.06,208.02,224.66,20.0,29.0,9.0,15.0,15.0,0
10.0,33.0,4.0,6.0,6.0,4.0,6.0,33.05,17.59,10229.12,0.19,102.0,0.06,568.28,581.44,38.0,64.0,27.0,25.0,39.0,0
3.0,3.0,0.0,2.0,2.0,1.0,1.0,13.11,4.8,301.96,0.02,17.0,0.21,16.78,62.91,6.0,11.0,5.0,8.0,4.0,0
3.0,3.0,2.0,2.0,1.0,1.0,1.0,11.98,5.25,330.26,0.02,17.0,0.19,18.35,62.91,9.0,8.0,6.0,7.0,4.0,0
5.0,7.0,0.0,3.0,2.0,3.0,2.0,11.78,9.17,990.0,0.04,27.0,0.11,55.0,108.0,11.0,16.0,6.0,10.0,9.0,0
10.0,22.0,0.0,6.0,6.0,1.0,5.0,28.73,23.21,15477.01,0.22,128.0,0.04,859.83,666.81,49.0,79.0,19.0,18.0,27.0,0
5.0,9.0,5.0,3.0,2.0,3.0,2.0,20.63,12.12,3028.63,0.08,52.0,0.08,168.26,249.98,21.0,31.0,13.0,15.0,11.0,0
29.0,46.0,28.0,15.0,10.0,10.0,5.0,31.83,37.96,45877.98,0.4,212.0,0.03,2548.78,1208.49,82.0,130.0,27.0,25.0,51.0,0
7.0,31.0,12.0,4.0,4.0,1.0,4.0,40.31,18.87,14351.82,0.25,146.0,0.05,797.32,760.58,62.0,84.0,23.0,14.0,35.0,0
9.0,17.0,38.0,5.0,3.0,1.0,7.0,17.27,20.42,7197.55,0.12,75.0,0.05,399.86,352.53,35.0,40.0,12.0,14.0,24.0,0
5.0,16.0,8.0,3.0,3.0,1.0,3.0,41.74,6.73,1890.84,0.09,65.0,0.15,105.05,280.93,25.0,40.0,13.0,7.0,19.0,1
5.0,12.0,0.0,3.0,2.0,1.0,1.0,27.66,13.75,5230.38,0.13,80.0,0.07,290.58,380.39,40.0,40.0,16.0,11.0,13.0,0
3.0,4.0,21.0,2.0,1.0,1.0,2.0,14.23,9.38,1250.98,0.04,32.0,0.11,69.5,133.44,15.0,17.0,8.0,10.0,6.0,0
3.0,8.0,2.0,2.0,2.0,1.0,2.0,16.21,18.15,5341.28,0.1,67.0,0.06,296.74,294.29,33.0,34.0,10.0,11.0,10.0,0
9.0,32.0,4.0,5.0,3.0,3.0,4.0,55.58,30.67,52269.23,0.57,299.0,0.03,2903.85,1704.43,138.0,161.0,36.0,16.0,36.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0,3.0,72.0,0.01,8.0,0.33,4.0,24.0,2.0,6.0,2.0,6.0,2.0,0
3.0,5.0,2.0,2.0,2.0,1.0,1.0,20.94,8.18,1401.55,0.06,39.0,0.12,77.86,171.3,18.0,21.0,11.0,10.0,6.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,9.87,6.75,449.6,0.02,18.0,0.15,24.98,66.61,6.0,12.0,4.0,9.0,5.0,0
3.0,19.0,5.0,2.0,2.0,1.0,2.0,39.59,16.58,10880.48,0.22,129.0,0.06,604.47,656.28,42.0,87.0,19.0,15.0,21.0,0
3.0,3.0,0.0,2.0,1.0,1.0,1.0,9.68,5.83,329.42,0.02,17.0,0.17,18.3,56.47,5.0,12.0,3.0,7.0,4.0,0
5.0,18.0,1.0,3.0,3.0,1.0,6.0,22.56,12.5,3525.33,0.09,60.0,0.08,195.85,282.03,25.0,35.0,13.0,13.0,24.0,0
3.0,3.0,4.0,2.0,2.0,1.0,1.0,7.4,5.83,251.91,0.01,13.0,0.17,14.0,43.19,5.0,8.0,3.0,7.0,4.0,0
15.0,56.0,17.0,9.0,6.0,4.0,4.0,36.04,41.43,61857.91,0.5,242.0,0.02,3436.55,1493.12,116.0,126.0,42.0,30.0,60.0,0
5.0,10.0,0.0,3.0,3.0,1.0,4.0,18.12,4.2,319.65,0.03,22.0,0.24,17.76,76.11,7.0,15.0,5.0,6.0,14.0,0
9.0,8.0,0.0,5.0,2.0,3.0,2.0,8.77,19.5,3333.86,0.06,41.0,0.05,185.21,170.97,15.0,26.0,5.0,13.0,10.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,9.87,6.75,449.6,0.02,18.0,0.15,24.98,66.61,6.0,12.0,4.0,9.0,3.0,0
5.0,2.0,0.0,3.0,3.0,1.0,1.0,14.31,7.14,729.9,0.03,25.0,0.14,40.55,102.19,10.0,15.0,7.0,10.0,3.0,0
7.0,15.0,0.0,4.0,4.0,4.0,4.0,19.5,20.92,8538.09,0.14,84.0,0.05,474.34,408.07,34.0,50.0,13.0,16.0,19.0,0
7.0,9.0,0.0,4.0,3.0,1.0,1.0,25.87,7.69,1531.05,0.07,44.0,0.13,85.06,199.04,20.0,24.0,13.0,10.0,10.0,0
29.0,31.0,22.0,15.0,14.0,10.0,5.0,39.5,33.6,44598.88,0.44,234.0,0.03,2477.72,1327.35,96.0,138.0,30.0,21.0,36.0,0
3.0,6.0,0.0,2.0,1.0,1.0,2.0,8.79,7.88,544.86,0.02,20.0,0.13,30.27,69.19,9.0,11.0,4.0,7.0,8.0,0
11.0,12.0,3.0,6.0,5.0,6.0,2.0,15.45,16.5,4205.45,0.08,60.0,0.06,233.64,254.88,24.0,36.0,8.0,11.0,14.0,0
5.0,6.0,0.0,3.0,2.0,1.0,1.0,10.38,12.07,1512.98,0.04,29.0,0.08,84.05,125.34,13.0,16.0,7.0,13.0,7.0,0
7.0,5.0,0.0,4.0,1.0,1.0,1.0,5.1,20.17,2073.1,0.03,27.0,0.05,115.17,102.8,11.0,16.0,3.0,11.0,6.0,0
9.0,16.0,6.0,5.0,4.0,4.0,4.0,34.96,10.5,3854.18,0.12,71.0,0.1,214.12,367.06,33.0,38.0,22.0,14.0,20.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,10.3,4.0,164.84,0.01,13.0,0.25,9.16,41.21,4.0,9.0,3.0,6.0,2.0,0
5.0,5.0,0.0,3.0,2.0,1.0,1.0,19.31,8.89,1525.99,0.06,42.0,0.11,84.78,171.67,20.0,22.0,9.0,8.0,6.0,0
5.0,4.0,4.0,3.0,2.0,1.0,1.0,11.72,6.0,421.94,0.02,18.0,0.17,23.44,70.32,8.0,10.0,6.0,9.0,5.0,0
5.0,5.0,0.0,3.0,1.0,1.0,2.0,10.85,9.0,879.05,0.03,25.0,0.11,48.84,97.67,9.0,16.0,5.0,10.0,7.0,0
3.0,4.0,10.0,2.0,1.0,1.0,1.0,13.1,6.86,616.17,0.03,23.0,0.15,34.23,89.86,12.0,11.0,7.0,8.0,5.0,0
3.0,6.0,24.0,2.0,2.0,1.0,2.0,18.73,15.0,4214.16,0.09,63.0,0.07,234.12,280.94,30.0,33.0,11.0,11.0,8.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,14.13,8.57,1038.11,0.04,31.0,0.12,57.67,121.11,15.0,16.0,7.0,8.0,5.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,17.18,8.56,1257.2,0.05,34.0,0.12,69.84,146.95,14.0,20.0,9.0,11.0,5.0,0
7.0,12.0,0.0,4.0,2.0,3.0,3.0,14.77,23.25,7985.96,0.11,70.0,0.04,443.66,343.48,31.0,39.0,12.0,18.0,15.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,10.54,5.25,290.59,0.02,16.0,0.19,16.14,55.35,6.0,10.0,4.0,7.0,5.0,0
7.0,21.0,6.0,4.0,3.0,1.0,3.0,37.17,15.89,9387.53,0.2,111.0,0.06,521.53,590.73,43.0,68.0,23.0,17.0,24.0,1
3.0,5.0,0.0,2.0,1.0,1.0,3.0,24.31,4.28,444.89,0.03,26.0,0.23,24.72,104.0,11.0,15.0,9.0,7.0,8.0,0
3.0,10.0,4.0,2.0,2.0,1.0,2.0,24.46,11.39,3174.41,0.09,60.0,0.09,176.36,278.63,29.0,31.0,14.0,11.0,12.0,0
5.0,7.0,0.0,3.0,2.0,3.0,2.0,13.51,17.87,4318.2,0.08,55.0,0.06,239.9,241.58,22.0,33.0,8.0,13.0,9.0,0
5.0,9.0,0.0,3.0,1.0,3.0,1.0,17.11,7.7,1014.63,0.04,30.0,0.13,56.37,131.77,14.0,16.0,10.0,11.0,10.0,0
27.0,89.0,21.0,16.0,16.0,16.0,8.0,53.43,36.9,72748.05,0.66,353.0,0.03,4041.56,1971.49,123.0,230.0,30.0,18.0,97.0,0
5.0,3.0,0.0,3.0,2.0,1.0,1.0,11.02,10.21,1150.01,0.04,27.0,0.1,63.89,112.59,13.0,14.0,7.0,11.0,4.0,0
15.0,11.0,3.0,8.0,5.0,1.0,1.0,15.21,17.36,4582.29,0.09,66.0,0.06,254.57,264.0,27.0,39.0,7.0,9.0,12.0,0
3.0,9.0,0.0,2.0,2.0,1.0,2.0,13.9,15.0,3127.44,0.07,50.0,0.07,173.75,208.5,24.0,26.0,8.0,10.0,11.0,0
3.0,9.0,1.0,2.0,2.0,1.0,2.0,22.01,10.0,2200.78,0.07,48.0,0.1,122.27,220.08,20.0,28.0,12.0,12.0,11.0,0
5.0,9.0,4.0,3.0,1.0,1.0,1.0,8.15,11.0,985.86,0.03,25.0,0.09,54.77,89.62,11.0,14.0,4.0,8.0,10.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,9.75,6.25,380.74,0.02,16.0,0.16,21.15,60.92,5.0,11.0,4.0,10.0,3.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,7.86,2.5,49.13,0.01,7.0,0.4,2.73,19.65,2.0,5.0,2.0,5.0,2.0,0
3.0,4.0,0.0,2.0,2.0,1.0,1.0,20.22,7.5,1137.16,0.05,34.0,0.13,63.18,151.62,15.0,19.0,11.0,11.0,5.0,0
9.0,9.0,0.0,5.0,1.0,4.0,2.0,9.49,16.8,2678.11,0.05,39.0,0.06,148.78,159.41,14.0,25.0,5.0,12.0,11.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,10.15,9.0,822.39,0.03,24.0,0.11,45.69,91.38,10.0,14.0,5.0,9.0,3.0,0
5.0,0.0,0.0,3.0,3.0,1.0,0.0,10.3,11.0,1246.3,0.04,29.0,0.09,69.24,113.3,11.0,18.0,5.0,10.0,0.0,0
3.0,2.0,0.0,2.0,2.0,1.0,2.0,7.83,4.67,170.53,0.01,11.0,0.21,9.47,36.54,4.0,7.0,3.0,7.0,4.0,0
3.0,5.0,0.0,2.0,2.0,1.0,1.0,13.18,4.2,232.47,0.02,16.0,0.24,12.92,55.35,7.0,9.0,5.0,6.0,6.0,0
3.0,1.0,0.0,2.0,1.0,1.0,1.0,7.83,4.67,170.53,0.01,11.0,0.21,9.47,36.54,4.0,7.0,3.0,7.0,2.0,0
5.0,4.0,0.0,3.0,3.0,3.0,1.0,15.9,5.79,532.29,0.03,23.0,0.17,29.57,92.0,9.0,14.0,7.0,9.0,5.0,0
5.0,8.0,3.0,3.0,1.0,3.0,2.0,11.97,13.0,2022.66,0.05,36.0,0.08,112.37,155.59,14.0,22.0,7.0,13.0,10.0,0
7.0,11.0,6.0,4.0,3.0,4.0,1.0,21.0,15.0,4723.94,0.1,67.0,0.07,262.44,314.93,30.0,37.0,13.0,13.0,12.0,0
3.0,2.0,0.0,2.0,1.0,1.0,1.0,7.65,7.5,430.2,0.02,16.0,0.13,23.9,57.36,5.0,11.0,3.0,9.0,3.0,0
11.0,19.0,3.0,6.0,1.0,5.0,3.0,17.09,23.54,9471.05,0.13,82.0,0.04,526.17,402.37,36.0,46.0,13.0,17.0,22.0,0
5.0,6.0,1.0,3.0,3.0,3.0,1.0,7.67,13.75,1450.43,0.04,27.0,0.07,80.58,105.49,10.0,17.0,4.0,11.0,7.0,0
3.0,2.0,0.0,2.0,1.0,1.0,1.0,8.3,6.67,369.01,0.02,16.0,0.15,20.5,55.35,5.0,11.0,3.0,8.0,3.0,0
3.0,3.0,0.0,2.0,2.0,1.0,2.0,8.71,7.0,426.61,0.02,17.0,0.14,23.7,60.94,7.0,10.0,4.0,8.0,5.0,0
9.0,10.0,2.0,5.0,1.0,1.0,1.0,29.13,4.67,634.36,0.05,32.0,0.21,35.24,135.93,16.0,16.0,12.0,7.0,11.0,0
3.0,11.0,7.0,2.0,2.0,1.0,2.0,17.14,7.0,840.0,0.04,30.0,0.14,46.67,120.0,18.0,12.0,9.0,7.0,13.0,0
5.0,8.0,0.0,3.0,3.0,1.0,1.0,14.12,17.85,4498.36,0.08,53.0,0.06,249.91,252.01,21.0,32.0,10.0,17.0,9.0,0
3.0,7.0,4.0,2.0,1.0,1.0,1.0,15.26,11.4,1982.66,0.06,39.0,0.09,110.15,173.92,19.0,20.0,10.0,12.0,8.0,0
3.0,1.0,0.0,2.0,2.0,1.0,1.0,11.41,2.5,71.32,0.01,9.0,0.4,3.96,28.53,4.0,5.0,4.0,5.0,2.0,0
5.0,4.0,0.0,3.0,2.0,1.0,1.0,8.53,15.0,1920.0,0.04,32.0,0.07,106.67,128.0,10.0,22.0,4.0,12.0,5.0,0
5.0,11.0,67.0,3.0,3.0,1.0,4.0,27.63,6.87,1306.18,0.06,42.0,0.15,72.57,189.99,15.0,27.0,12.0,11.0,15.0,0
3.0,6.0,0.0,2.0,2.0,1.0,2.0,14.88,5.25,410.22,0.03,20.0,0.19,22.79,78.14,7.0,13.0,6.0,9.0,8.0,0
7.0,3.0,0.0,4.0,1.0,1.0,1.0,10.93,8.8,846.66,0.03,26.0,0.11,47.04,96.21,11.0,15.0,5.0,8.0,4.0,0
7.0,9.0,1.0,4.0,2.0,4.0,3.0,14.31,10.0,1430.61,0.05,35.0,0.1,79.48,143.06,14.0,21.0,7.0,10.0,12.0,0
3.0,22.0,6.0,2.0,1.0,1.0,2.0,105.6,11.44,13825.25,0.4,209.0,0.09,768.07,1208.3,82.0,127.0,43.0,12.0,24.0,0
13.0,9.0,1.0,7.0,1.0,7.0,1.0,17.4,18.42,5901.18,0.11,69.0,0.05,327.84,320.43,34.0,35.0,12.0,13.0,10.0,0
5.0,6.0,0.0,3.0,1.0,1.0,4.0,8.31,9.17,698.02,0.03,20.0,0.11,38.78,76.15,5.0,15.0,3.0,11.0,10.0,0
15.0,41.0,22.0,8.0,5.0,1.0,3.0,27.62,33.0,30072.95,0.3,169.0,0.03,1670.72,911.3,66.0,103.0,21.0,21.0,44.0,0
10.0,76.0,4.0,6.0,6.0,1.0,5.0,164.51,20.18,66971.99,1.11,484.0,0.05,3720.67,3319.26,235.0,249.0,99.0,17.0,81.0,0
3.0,6.0,0.0,2.0,2.0,1.0,2.0,8.05,14.67,1731.08,0.04,31.0,0.07,96.17,118.03,8.0,23.0,3.0,11.0,8.0,0
7.0,7.0,0.0,4.0,1.0,1.0,2.0,13.75,12.0,1980.7,0.06,36.0,0.08,110.04,165.06,12.0,24.0,8.0,16.0,9.0,0
3.0,6.0,2.0,2.0,2.0,1.0,1.0,10.79,7.2,559.51,0.03,21.0,0.14,31.08,77.71,9.0,12.0,5.0,8.0,7.0,0
5.0,7.0,6.0,3.0,3.0,1.0,1.0,20.73,8.73,1579.13,0.06,40.0,0.11,87.73,180.94,16.0,24.0,11.0,12.0,8.0,0
3.0,4.0,2.0,2.0,2.0,1.0,2.0,8.64,4.17,150.0,0.01,12.0,0.24,8.33,36.0,5.0,7.0,3.0,5.0,6.0,0
5.0,25.0,47.0,3.0,2.0,1.0,3.0,33.63,18.0,10897.35,0.2,119.0,0.06,605.41,605.41,36.0,83.0,17.0,17.0,28.0,0
18.0,43.0,22.0,10.0,6.0,5.0,6.0,27.03,40.02,43298.39,0.36,188.0,0.02,2405.47,1081.92,69.0,119.0,25.0,29.0,49.0,0
3.0,5.0,0.0,2.0,2.0,1.0,1.0,8.0,15.0,1800.0,0.04,30.0,0.07,100.0,120.0,10.0,20.0,4.0,12.0,6.0,0
3.0,2.0,0.0,2.0,2.0,1.0,1.0,9.49,3.5,116.27,0.01,10.0,0.29,6.46,33.22,3.0,7.0,3.0,7.0,3.0,0
5.0,18.0,1.0,3.0,2.0,1.0,3.0,19.43,16.14,5069.44,0.1,66.0,0.06,281.64,313.82,30.0,36.0,13.0,14.0,21.0,0
7.0,9.0,4.0,4.0,3.0,1.0,2.0,27.2,6.15,1029.98,0.06,37.0,0.16,57.22,167.37,16.0,21.0,13.0,10.0,11.0,0
